Data,Preco_Real,Preco_Previsto,Erro_Abs,Erro_%,Sinal,Posicao,Capital_Acumulado
2023-03-15,34.59513473510742,31.668112,2.927022933959961,8.46079356641324,HOLD,0,1000.0
2023-03-16,35.321537017822266,32.095394,3.2261428833007812,9.133642405405402,HOLD,0,1000.0
2023-03-17,34.322731018066406,32.70062,1.6221122741699219,4.726058288648689,HOLD,0,1000.0
2023-03-20,33.68712615966797,32.700428,0.9866981506347656,2.929006606138144,HOLD,0,1000.0
2023-03-21,33.5963249206543,33.27978,0.3165435791015625,0.9421970404475948,HOLD,0,1000.0
2023-03-22,32.597511291503906,32.822468,0.22495651245117188,0.6901033346978354,HOLD,0,1000.0
2023-03-23,28.239070892333984,33.807484,5.568412780761719,19.71882432673579,HOLD,0,1000.0
2023-03-24,29.32868194580078,33.51118,4.182498931884766,14.260780418342689,BUY,1,1000.0
2023-03-27,30.327491760253906,32.890263,2.5627708435058594,8.450322445935118,HOLD,1,1034.0557348025022
2023-03-28,30.690694808959947,32.273273,1.5825786590576314,5.156542296968813,HOLD,1,1046.4396206306226
2023-03-29,30.418291091918945,31.99085,1.5725593566894531,5.169782062830039,HOLD,1,1037.1516574843613
2023-03-30,31.23550033569336,31.585478,0.3499774932861328,1.1204478542839518,SELL,0,1065.015481889584
2023-03-31,30.055089950561538,31.454336,1.3992462158202983,4.655604818092236,BUY,1,1065.015481889584
2023-04-03,30.055089950561538,30.521704,0.4666137695312358,1.5525282749071185,HOLD,1,1065.015481889584
2023-04-04,29.23788070678711,29.930822,0.6929416656494141,2.370013314571595,SELL,0,1036.0573088149174
2023-04-05,29.782686233520508,29.255339,0.5273475646972656,1.7706514468252843,HOLD,0,1036.0573088149174
2023-04-06,30.599893569946303,28.822699,1.7771949768066548,5.807846921899518,HOLD,0,1036.0573088149174
2023-04-10,30.418291091918945,27.73638,2.6819114685058594,8.816772317687326,HOLD,0,1036.0573088149174
2023-04-11,34.322731018066406,27.174376,7.148355484008789,20.82688431828493,HOLD,0,1036.0573088149174
2023-04-12,35.230739593505874,27.159605,8.071134567260756,22.90935319662866,HOLD,0,1036.0573088149174
2023-04-13,35.049137115478516,26.959509,8.089628219604492,23.08081991562618,HOLD,0,1036.0573088149174
2023-04-14,33.95952606201172,26.351843,7.607683181762695,22.402206579298845,HOLD,0,1036.0573088149174
2023-04-17,33.23311996459961,26.885748,6.347372055053711,19.099537033582827,HOLD,0,1036.0573088149174
2023-04-18,32.14350891113283,25.867476,6.276033401489272,19.52504133522144,HOLD,0,1036.0573088149174
2023-04-19,29.510284423828125,26.377111,3.1331729888916016,10.617223961290309,BUY,1,1036.0573088149174
2023-04-20,29.96428871154785,25.673903,4.290386199951172,14.318331535424408,SELL,0,1051.996648936815
2023-04-24,30.781496047973633,25.675497,5.105998992919922,16.587884438631935,HOLD,0,1051.996648936815
2023-04-25,29.782686233520508,24.963232,4.819454193115234,16.18206684019967,HOLD,0,1051.996648936815
2023-04-26,28.239070892333984,25.209219,3.0298519134521484,10.729290368666689,HOLD,0,1051.996648936815
2023-04-27,29.05627822875978,24.641966,4.414312362670913,15.19228418697356,HOLD,0,1051.996648936815
2023-04-28,30.327491760253906,24.775442,5.55204963684082,18.306985888352074,HOLD,0,1051.996648936815
2023-05-02,29.419483184814453,24.061079,5.358404159545898,18.213794327671135,HOLD,0,1051.996648936815
2023-05-03,30.327491760253906,24.310247,6.017244338989258,19.840890194800867,HOLD,0,1051.996648936815
2023-05-04,32.41591262817383,23.946348,8.469564437866211,26.12779882219022,HOLD,0,1051.996648936815
2023-05-05,34.59513473510742,24.965826,9.629308700561523,27.834285873700104,HOLD,0,1051.996648936815
2023-05-08,35.13993835449219,24.571737,10.568201065063477,30.074614697531104,HOLD,0,1051.996648936815
2023-05-09,37.59156036376953,25.578016,12.013544082641602,31.958088375124134,HOLD,0,1051.996648936815
2023-05-10,38.95357513427733,25.978743,12.974832534790025,33.30845112435592,BUY,1,1051.996648936815
2023-05-11,39.498382568359375,26.763052,12.735330581665039,32.24266350558572,SELL,0,1066.709947857248
2023-05-12,39.13517761230469,27.061918,12.073259353637695,30.850145802945534,BUY,1,1066.709947857248
2023-05-15,39.77078628540039,27.897337,11.873449325561523,29.854700986689302,SELL,0,1084.034772628769
2023-05-16,30.690694808959947,28.03491,2.6557846069335795,8.653387039508278,BUY,1,1084.034772628769
2023-05-17,30.50909423828125,29.544271,0.9648227691650391,3.1624104000912254,HOLD,1,1077.6204071486013
2023-05-18,32.14350891113283,29.288214,2.8552951812744283,8.882960442086345,HOLD,1,1135.3500333201312
2023-05-19,33.051517486572266,30.586119,2.4653987884521484,7.459260499775111,SELL,0,1167.422062830982
2023-05-22,34.50433349609375,31.051222,3.4531116485595703,10.007762210362644,BUY,1,1167.422062830982
2023-05-23,33.23311996459961,31.727446,1.5056743621826172,4.5306440195397935,SELL,0,1124.4117341891158
2023-05-24,32.960716247558594,31.577467,1.383249282836914,4.196660268083136,BUY,1,1124.4117341891158
2023-05-25,34.14112854003906,32.00237,2.1387596130371094,6.264466655016619,HOLD,1,1164.6799559982953
2023-05-26,34.68593597412111,31.69734,2.9885959625244283,8.616160638577536,SELL,0,1183.2653492025668
2023-05-29,34.41353225708008,32.03629,2.3772430419921875,6.907872822334606,BUY,1,1183.2653492025668
2023-05-30,33.86872863769531,31.319853,2.5488758087158203,7.525749891535536,HOLD,1,1164.5329726443451
2023-05-31,34.50433349609375,32.35136,2.152973175048828,6.239718194506111,HOLD,1,1186.3874338228527
2023-06-01,36.86515808105469,31.695158,5.170000076293945,14.024082210435038,SELL,0,1267.5613716232972
2023-06-05,35.321537017822266,32.719875,2.6016616821289062,7.365652521905205,BUY,1,1267.5613716232972
2023-06-06,36.229549407958984,32.006367,4.223182678222656,11.656735309258078,HOLD,1,1300.1466305861761
2023-06-07,35.230739593505874,33.156162,2.074577331542983,5.8885432309385655,HOLD,1,1264.3029826226064
2023-06-09,36.04794692993164,32.82043,3.2275161743164062,8.95339804119748,HOLD,1,1293.6295787936003
2023-06-12,35.95714569091797,33.657955,2.2991905212402344,6.394252038256091,HOLD,1,1290.3710528973124
2023-06-13,34.14112854003906,33.881428,0.2597007751464844,0.7606683968923871,SELL,0,1225.200808762749
2023-06-14,34.59513473510742,34.813747,0.2186126708984375,0.6319173854136998,BUY,1,1225.200808762749
2023-06-15,34.05032730102539,35.06335,1.0130233764648438,2.9750767665435554,HOLD,1,1205.9062312457584
2023-06-16,33.68712615966797,35.87689,2.1897621154785156,6.500293628787535,HOLD,1,1193.0433146668245
2023-06-19,33.86872863769531,35.869305,2.0005760192871094,5.906853016798814,HOLD,1,1199.4748405058212
2023-06-20,33.41472244262695,36.320286,2.9055633544921875,8.695458594579192,HOLD,1,1183.3960259083292
2023-06-21,34.14112854003906,36.567883,2.4267539978027344,7.108007560314694,HOLD,1,1183.3960259083292
2023-06-22,32.41591262817383,36.939777,4.52386474609375,13.955691446928128,SELL,0,1183.3960259083292
2023-06-23,32.506710052490234,37.50545,4.998741149902344,15.37756709870246,BUY,1,1183.3960259083292
2023-06-26,30.872297286987305,36.65765,5.78535270690918,18.7396248913025,SELL,0,1123.8957698606753
2023-06-27,30.690694808959947,37.235798,6.545103073120131,21.326017914750274,HOLD,0,1123.8957698606753
2023-06-28,30.418291091918945,37.090466,6.672174453735352,21.93474457053871,HOLD,0,1123.8957698606753
2023-06-29,31.32630157470703,37.155384,5.829082489013672,18.60763063623219,HOLD,0,1123.8957698606753
2023-06-30,30.599893569946303,36.98914,6.389245986938462,20.87996146893028,HOLD,0,1123.8957698606753
2023-07-03,31.23550033569336,37.28861,6.053108215332031,19.378937908079664,BUY,1,1123.8957698606753
2023-07-04,30.599893569946303,36.722454,6.122560501098619,20.008437242121303,SELL,0,1101.025774258215
2023-07-05,30.963098526000977,36.94755,5.984453201293945,19.327694856729394,BUY,1,1101.025774258215
2023-07-06,28.602275848388658,37.17065,8.568374633789077,29.956968037114386,SELL,0,1017.076597972719
2023-07-07,28.874679565429688,37.59065,8.71596908569336,30.185509300434227,HOLD,0,1017.076597972719
2023-07-10,27.694265365600586,37.276638,9.582372665405273,34.6005663587945,BUY,1,1017.0765979727191
2023-07-11,27.785066604614258,38.2496,10.464532852172852,37.66243572882064,SELL,0,1020.4112888933328
2023-07-12,27.058660507202134,37.92229,10.863630294799819,40.14844079923422,BUY,1,1020.4112888933329
2023-07-13,27.421863555908203,38.449253,11.027389526367188,40.213858930062656,SELL,0,1034.1080678215244
2023-07-14,26.786256790161133,37.864643,11.078386306762695,41.35847122481071,BUY,1,1034.1080678215244
2023-07-17,26.877058029174805,37.904743,11.027685165405273,41.030105130683644,SELL,0,1037.613533126655
2023-07-18,26.877058029174805,36.981174,10.104116439819336,37.59383348003122,BUY,1,1037.613533126655
2023-07-19,26.695457458496094,36.984196,10.288738250732422,38.541157298871944,SELL,0,1030.6026761513413
2023-07-20,26.33225440979004,35.965214,9.632959365844727,36.582357195604565,BUY,1,1030.6026761513413
2023-07-21,27.421863555908203,35.791958,8.370094299316406,30.523433545102808,HOLD,1,1073.248250072686
2023-07-24,27.331064224243164,35.06297,7.731904983520508,28.289805768566318,HOLD,1,1069.6945082338577
2023-07-25,27.87586784362793,34.87665,7.000783920288086,25.11413800481328,SELL,0,1091.0172578692298
2023-07-26,28.057470321655273,34.608677,6.551206588745117,23.349241801349336,BUY,1,1091.0172578692298
2023-07-27,28.783878326416016,33.760174,4.976295471191406,17.288481471325838,HOLD,1,1119.263698491378
2023-07-28,28.783878326416016,33.7963,5.012420654296875,17.413986390071674,HOLD,1,1119.263698491378
2023-07-31,30.418291091918945,33.22704,2.808748245239258,9.233747670938168,SELL,0,1182.817985930798
2023-08-01,31.144699096679688,33.204044,2.059345245361328,6.612185396200772,BUY,1,1182.817985930798
2023-08-02,30.236690521240234,32.90666,2.6699676513671875,8.830224489983873,HOLD,1,1148.3335020359548
2023-08-03,28.693077087402344,32.84049,4.147411346435547,14.45439725339344,SELL,0,1089.7099228772624
2023-08-04,27.785066604614258,32.899006,5.11393928527832,18.405351903777873,BUY,1,1089.7099228772624
2023-08-07,27.331064224243164,32.685673,5.354608535766602,19.5916576531146,HOLD,1,1071.904282677065
2023-08-08,27.14946174621582,32.56616,5.416696548461914,19.95139571861645,HOLD,1,1064.7819667531353
2023-08-09,26.96785926818849,32.43619,5.4683322906494,20.277220510045783,HOLD,1,1057.6596508292055
2023-08-10,25.878250122070312,32.13261,6.254360198974609,24.16840462346628,SELL,0,1014.9259797000673
2023-08-11,26.150651931762695,31.849539,5.698886871337891,21.792523131769414,BUY,1,1014.9259797000673
2023-08-14,25.78744888305664,31.436201,5.648752212524414,21.905044729864166,SELL,0,1000.8298030158328
2023-08-15,25.15184211730957,30.954039,5.802196502685547,23.06867415763738,BUY,1,1000.8298030158329
2023-08-16,26.96785926818849,31.046438,4.078578948974595,15.123851353621237,SELL,0,1073.0918695042626
2023-08-17,25.605846405029297,30.223326,4.61747932434082,18.03291034126445,HOLD,0,1073.0918695042626
2023-08-18,27.240262985229492,29.706991,2.4667282104492188,9.055449324357678,BUY,1,1073.0918695042626
2023-08-21,27.694265365600586,29.369543,1.6752777099609375,6.049186312924633,HOLD,1,1090.976655101816
2023-08-22,27.603466033935547,28.851637,1.2481708526611328,4.521790311139328,HOLD,1,1087.3997430646964
2023-08-23,27.785066604614258,28.36489,0.5798225402832031,2.086813569800521,HOLD,1,1094.553642276254
2023-08-24,27.421863555908203,28.118422,0.6965579986572266,2.540155585112118,HOLD,1,1080.2457687158203
2023-08-25,26.51385498046875,27.810171,1.296316146850586,4.889202825486932,HOLD,1,1044.4760472460769
2023-08-28,26.60465431213379,27.431936,0.8272819519042969,3.109538437141023,HOLD,1,1048.0529592831965
2023-08-29,26.60465431213379,27.14717,0.5425148010253906,2.0391725247035506,HOLD,1,1048.0529592831965
2023-08-30,26.51385498046875,26.183249,0.33060646057128906,1.2469196230228612,SELL,0,1044.4760472460769
